0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
-0.25468331714476855,0.9111896579693031,0.49842333174215697,0.4307616378373318,-1.5274002527404642,0.8096908528431888,-0.09691236889024955,-0.9694904362684292,-1.3816047675273235,1.5489108262257318,0.1315265467722392,-0.5631636089191765,-0.33470882757639325,2.140997343323612,-1.17783690638028,0.648571009219423,2.344311355369744,-0.15608534758050402,-0.4002337989172035,0.14391706428461734,0
-1.6497371063348687,0.14572484041122302,-1.4536714472187393,-1.0856362868984002,0.24241768119325474,-1.08517987929669,0.010232239149136579,0.37306334197510616,-0.5817343691856015,-0.5808742129802191,1.132592954071312,0.9943593690066467,1.1667845531303593,0.04277765864398967,1.172443018093296,-0.7767116557526075,-0.7558585007788599,0.8373904302073281,0.8952524767817327,-0.15205071532201844,1
0.8407132396672037,1.169698201821903,0.11472619384079681,0.390535954451993,-1.776724678479734,1.872347896931117,-0.2560147479211815,-0.7955768419348578,0.7144807114785073,-0.021850950281362636,-0.16029599271393838,-1.879760420555462,0.7082612427017582,1.3357594592959467,-0.7218325610566975,-0.830259867781873,-0.6134788317807005,-0.817631999790097,-1.7904534868352957,0.7777402830187113,0
-0.06908033999947708,-0.5934662058856064,-0.452519207049262,-0.9962193450799294,0.9548716235517823,-1.1229768623153604,-1.9745244404286502,0.26271758327677075,-1.1761681780049735,-0.018091226657840576,0.3242132619378134,1.1224232754724162,-1.6898373597235015,1.9180550859008152,0.9907606292865677,0.6712068721191705,-0.45000225374063835,0.6245480441454865,1.0663711711342023,-1.1032676219858297,1
0.260500083568347,-0.7389555803137685,1.7184833774730968,1.487211758744484,1.0669357281063512,-1.1863364263414273,0.3455646688669289,1.5752610132276657,0.7648089617355968,0.24898346712119734,-0.12921090312479186,1.2287148504082381,0.9552375546919298,0.31575750601051583,-0.6299890726831165,-0.19436693903790161,1.0238229347909438,0.17032136410376122,1.1908860117366298,-0.41528540460751107,1
0.8915969229035802,0.85672543046338,0.6826556918381124,-0.16777196471004546,-0.5600013156907893,1.5988539320716264,0.5383703019624643,-0.5029570753350028,0.3982153591056976,-1.3506991980442304,-0.7655436308051766,-1.8186478595907516,0.2501839558167266,0.15983403516014172,0.6546132508015395,0.22315814567843872,-0.8253682509424746,-0.8555807815223031,-1.8486419032762431,-0.4447876643466254,0
-0.19796144532048765,-0.6665791402371962,-0.6384528140971547,1.5656260548090128,1.1390242066255547,1.8995080893137988,-2.4898687855338935,-0.8635348838251863,-0.0014599234816406448,-0.9212483634034878,-0.976972839377232,-2.0511089784260994,1.1808108834620794,0.9415910145831916,-0.8094532740794635,0.8550503841703244,0.04927156416467476,-1.5998556261528174,-2.0322255859993654,-0.6792887368923122,0
-0.6170410312834594,-0.2598161279570948,1.4928674212693667,0.05829533188161654,0.16138556036018004,1.1596038873534584,1.0811511141772607,1.0471410223926032,0.15616303565775902,0.554326327131331,-0.3113419012856023,-1.073193221950701,-1.6918341247728188,0.2660453574044463,-1.358847643751815,-1.864146116933677,1.1488130556796727,-1.4750850435559972,-0.9725848884529542,-0.9736461384166314,0
-0.9396152500441224,-0.6429694399424017,0.4915905928500671,1.4427498535209669,-0.47543372993152905,-1.164243074823614,-1.9148767660145334,-0.1470028515375896,0.1158503380748096,0.27521930885152,-0.02417812946682045,1.2107797387961032,-0.09542424151981109,-1.5054853876879322,-0.23532497677401787,0.3444381281959124,0.8644132680564375,0.8069466996637696,1.1761180874601862,1.2301337191129107,1
0.2101262451506543,-0.2333217826653039,0.4452040162080441,-2.301911477531985,1.2456382541433777,-0.8933567430174526,-0.769114366897186,-0.9738556197047984,0.7135249698820006,1.3310938313014005,-1.2862187189861387,1.1085352469150995,1.2641337648006568,-0.49874468917888704,-1.7009502079203254,0.31291835017746655,-0.5801533668862257,0.06892228546630004,1.1712728422335652,1.3645729729928953,1
0.027737003647700733,-0.41350784633464704,-1.4317357951445535,1.040121523834645,1.7922711872913482,-0.6329241771316902,-0.20153089773222924,-1.676590303877065,-0.8811966690904887,1.3559604763562931,1.8023482760299288,0.8515436757899262,-0.6990709380147172,1.462198510625522,-0.34141020308992076,0.602435363520711,-1.2506338475768737,-1.3323215091605403,0.9289293806015751,0.8590839935746546,1
1.2644953349865145,0.8423375640072203,-0.18810428429692747,1.9127473301421771,-0.392758580824068,0.7914758062487091,-1.7436269829015165,-2.1190407707221524,0.4362608071812908,0.23447044802622918,1.1110086796386394,-0.755554262856004,0.5673332279809373,0.3825496997931063,-0.7432056143763949,-1.4882814995664102,0.6326577764557318,0.04807873026598327,-0.6983622255620149,0.9274202693458017,0
0.7678769062354431,0.6473679149796163,2.3365811675319352,-0.06214575588255876,-0.35456634057318626,-1.1942929304213232,-1.1413299101333154,0.9354947754157896,-0.9188008365751912,-0.7257896190832673,0.6552161258948179,1.0804771185646906,0.5896452277040856,-1.3190600747569983,-0.3709212574980356,0.4117779588544617,0.8353559247347428,1.4472132767279084,0.9645043917918104,0.6683719563988755,1
2.5823126413274258,0.40875682733154495,-0.30555369953635275,-0.7367502216836254,-0.7733672574206618,-1.1339828393288856,1.6002772671219634,0.3945381193773376,0.2019396286832541,-1.1910705755052033,0.6288216317116772,0.9454781273633864,-0.9949007103284302,-0.3577239053192011,0.6737644689803901,-1.0843771939920492,0.409190268112493,1.2326088184488424,0.7953230666932408,0.053867826055933585,1
-0.6875875608934273,-0.9359518733746506,-0.5807743855608501,-0.7086118544289591,-0.152594027533616,1.396873627622741,1.0436698932893478,-0.9982588153162613,-1.086026116077062,-0.8992647459995541,-0.10166057292403718,-1.5439016956526814,-0.005636453390134523,1.050569184484763,0.39733375513175195,-0.5621136063728043,-0.09284298562567994,0.6446272545248332,-1.547707179232394,0.28328569726478575,0
-0.690504443938883,-0.2624725961361189,-0.02685593289588105,-1.7424019938308846,0.41148917027878257,1.3297797373665923,-0.8976076565903914,-0.7458329720905046,-0.42459392337858287,0.8074257137744941,0.003906060777117501,-1.2031644464013063,-1.4392269898073,-0.5750447817240176,1.5967799894653563,1.5968819491104704,0.945939567212574,0.2602231412904521,-1.074091108654045,-0.47607994565584216,0
0.5904861166256096,-0.4713404990473806,-1.6533386059901165,-0.6885923193325123,-0.021992433127945528,-1.4800800705454817,-1.5700508438439262,-0.45645570153542514,1.1459589979980696,-0.10634625237933393,-1.9225919060969876,1.4661291943973662,-0.23258958510086392,1.248681746320049,-0.06304597033416076,-0.02332243951962182,1.234662631555281,0.3092214830941608,1.3856715592939257,-0.5312327839830381,1
-0.7341574715860242,1.5553978869587057,0.5504719803340363,0.7814504075770441,-0.06298170143361556,0.8718867457330242,0.02434106966275206,-1.1040898806142152,-0.2154774499664562,1.69897750113195,-1.0515332760020817,-0.6014406937674655,0.5708638096448985,-0.15728530255204504,-1.3219647457420056,0.29163016522615726,-0.14356287463836054,0.48330084801864476,-0.4235156596145635,-1.369659434254036,0
0.10892158479516915,-0.9527150385559487,0.245833727426649,1.5662292408594392,0.4756230901965269,1.012628001991242,0.48321456346400204,-1.5641786864219607,2.057557364059962,1.0222587426415184,-0.16122482792675008,-0.8509225091963091,-2.120523855733962,0.11596329214144421,0.2828355238705332,-1.1901146229254427,-0.8782567310872655,-0.07919862949678405,-0.7201347874301386,1.1741424686527155,0
-0.19741443697819014,1.2749660112569072,0.322325278774121,0.11767120239066206,-0.6022005253909871,-1.0751620669254134,-0.1942372735513589,-1.4912236651027768,-0.09070918826229277,0.5871812537628085,0.9082898304222309,1.1715056761436122,0.30895561659149845,-0.3066164052590827,0.2122176453688616,1.7150051629740968,0.12853462704204333,-0.7776456960575928,1.1660609123619283,0.672127687044215,1
-0.9430172196442314,0.32301709215272806,0.41371534250362596,-1.0489524245709874,1.0438168882396128,-0.6514206609638944,-0.06647846475622143,-1.0975899320743263,-1.0129382931057986,0.20550414773178516,-0.04516952953749281,0.6857140742720953,-0.02881174735657355,0.8135645042183082,-1.0006808079105325,0.2576952206849811,-1.419983114700785,0.5638032324131699,0.6704292143484089,-0.8667385019174373,1
-0.7292333963215567,-1.157479159250342,0.8534617636326269,-1.1625409716006132,-0.9480588029007071,-1.3953329040686688,-0.18996732513997053,1.5887514349947054,1.264688144768362,-1.807144515474397,0.5818180670475459,1.1086460414598478,0.2449804317919251,-0.5776330755574826,1.0781992726058638,-1.0928260339536229,-1.4888011519412738,-0.6170737905749536,0.8966380585215562,-1.3174734892302067,1
-0.9604653079816429,-0.07320451162148134,0.1565395063954239,-1.004062499802027,0.5021285731376254,0.6739663629626129,-0.4376009311279091,1.4356054671593057,0.8352344738455024,-1.5622328178073632,-0.7357197909310887,-0.9257274642596083,-0.3064880595148532,-0.2768279634293077,-0.03298844105806983,1.1896179053501272,-1.603071416552363,-0.14787030708065077,-1.017571539831941,-0.4523276970408798,0
-1.7953082555968556,-0.47542645559985597,1.2794606364385424,0.016776489777774527,0.10536435122612609,-0.531306450580319,-1.8405308836964775,0.8380236448591145,0.2452960779182494,1.443411417650838,-0.7608652252396265,0.7637280216006419,-1.1355217142354537,-0.5204099408558069,0.22353194755198236,1.1641849139723093,0.18096526891690315,0.039851277519481164,0.8530311720624748,0.6850894811149992,1
0.38807539674159663,0.49876661598119393,1.4547090031070837,-0.21286675699350752,-0.18836285139434303,0.1319250691327646,-1.5986387159358912,-1.3237612317632566,0.10736922072550265,-1.598516457037697,-0.5068758939468613,-0.3883685742427223,-0.39714594952951976,0.6446382594311394,-0.6078988116505545,-0.4362258011336972,-0.8787386395532895,0.826479406751717,-0.5094657701197379,-0.24656025426434927,0
0.13728618563188855,-0.30667523893649073,-2.026600724190262,-2.1490351387464934,-1.2046552287797025,-0.5070494953123291,-0.600274954094606,-0.8527890921264819,0.07653478395381794,-1.5906100064335251,0.43979851374172996,0.2532076730239623,-0.7899854518438192,-1.6799413524304998,-0.042356485896030076,1.7974106998474615,0.5482160429880696,0.16112730995862667,0.10166862427195539,0.8127908433371236,0
1.910197198407237,0.12519218194928802,0.43228851502131926,-0.206035506622422,-1.0794033174941096,-0.9501756222146189,-0.0065391356200964704,-0.9276677120841864,0.6932713450381803,1.433460017933932,-0.46263292368110476,1.1818773510530687,1.1178861176564476,-1.2486057052448392,-0.5101486809266669,-1.3505995714145747,0.18545072130313672,0.9761173557651757,1.2500175940775884,-0.9354221683172498,1
0.2557550659708301,-0.2381180229900166,1.9643029516865462,-1.2831587155059434,0.5511870832675233,0.4627858619038727,0.5195322404092914,-0.30750480131398283,1.8093544429457598,-0.912589749028183,1.0431026124762246,-0.609998250996439,-0.14619680781799707,-0.45898199594250627,1.8633789564596523,0.2879732118039713,-0.7544656123423217,-0.39368699075553176,-0.6602901967692191,1.258667803539627,0
0.3761173740479943,-0.5270831628493351,2.270859426586609,0.32727715659560613,-1.0740266652074553,0.77487234897546,0.7278863257549107,-0.42748200005045894,-0.1402277094698585,1.512919884867189,0.4129844235416368,-0.5340400549570643,-0.3131690513310806,0.7776079456265486,-0.056534229430545334,-0.5625703270080584,0.5637228030792998,0.8971113012672277,-0.37567439828692134,0.8134388795215265,0
-1.1499864974787883,0.17455381738790587,-0.712406161435358,-0.7413599213089213,-0.1928425613355936,1.341027853973166,0.9033174370173849,1.3896970459222728,-0.7240630338880762,0.7470469897865558,-0.9236663074712913,-1.2241119626204,0.462598491384686,0.08350251911542354,-0.4351547462825437,-0.689392116719855,-0.04478024397200816,1.1700165725231222,-1.0993080117783556,-0.5692212766871037,0
1.0967323394218358,-2.0070266791926614,-0.6861753585157981,-0.6443170852288004,-1.4546612632159037,-1.1099451737297514,1.3601996008267196,-1.1334055625239066,-1.020171204759473,-0.8201323485380323,-0.30247396470567534,0.9808344240693712,0.19783254940004746,0.7539853348182989,-1.084969192002904,-0.23008067157521292,0.8267330078354796,-0.3009633715952339,0.8614377705639683,-0.7011076001043068,1
-0.9418539176090013,0.1554692768505429,0.4252096122393412,0.0717238317504193,-0.6577315219024882,-0.5611431221770348,0.1595393569960944,-1.0689229076998004,0.933778544587348,1.9089098253161676,-1.6107323738768853,0.8682247898654497,1.3478140462599757,0.2089707213242034,1.7542340242793792,1.4366377686359737,1.8858254087928603,-0.9513221153481334,0.9932095049635606,1.4213634189391504,1
2.8161582332565818,-1.779186376006434,0.7902894563877848,-1.593450875559916,-0.08535808752213694,0.9051375326062994,-0.42680837738834865,-3.4723343696933786,-0.04271874620423438,1.9538094752666426,-0.3524056790082052,-0.5939232021440733,0.7440134189410381,-1.667843892760427,0.4508545830408517,1.0010358383288975,-0.007005341466847658,-1.1654323419346657,-0.3940534533758723,0.8034129898775325,0
0.6022684856281394,1.80485134403582,1.211800414247552,0.43555480141854963,0.1374423740020738,-0.6713861388827707,-1.669633162954661,0.9910572918201005,-0.10250658777123539,1.9749315536658512,0.5292597151625525,0.989278291425435,0.2810033971218462,1.0069289625736972,-0.8724579667340009,-0.06563747249972618,0.14900327564123564,-1.4694073175344915,1.1141685320821266,-0.7468077503651861,1
0.3059493359127545,1.2884536448632407,-0.697468316026664,-0.6173675124243095,-1.9660163544361682,-1.2048734032228907,0.7023211306098474,1.6611198914692842,-0.48172602950590604,0.8960863447855446,-0.17968443075107596,1.3509910843290962,-1.3389075655070037,0.4209536011531982,0.7797109102979355,-0.49294968218774726,-0.5899556241948579,-1.217268184618395,1.3638797631472905,-0.5653266211661953,1
0.9988873092494134,1.6143246132266909,1.0221029361746825,-0.5354550942674909,-1.086257309968414,1.0710630637539549,-0.4985411926850859,-0.025596360661635193,-0.7254740657858726,-1.3504609875097018,-0.2034932115907785,-1.2897164040365738,1.0924222443164375,1.3097960622476823,0.5920069102530845,-0.7933051176125338,-1.3603588983592256,0.46665620505852196,-1.3453572647812446,-1.2446127190444392,0
-1.3829444817945635,-0.11725232876751204,1.2480848040790111,-0.5431743046629047,-1.3223200428232924,0.3300782595922305,-0.438323372298513,-0.6477473042193778,-0.5627163916366952,-1.47148221560773,-0.2382270505043087,-0.566577964288282,-2.562429124019151,1.9556456334806103,0.7283300412324082,-1.034294364304974,1.2784827580117573,0.6245663242553218,-0.6679057815698229,0.20973571896840493,0
0.7824668216517134,-0.9767714493313946,0.8277022161396904,0.3311118186289279,-0.14381523869271332,-1.1763651651252323,2.348571743632176,1.1491774644374027,1.0338769296330566,-0.7543020433551679,-0.6462125635583271,1.0579426895639061,-0.5227341738054877,0.23466540862732788,-1.1203020312898329,1.1494523890740815,0.3364025702521143,0.04490398993607354,0.9405673515932709,-1.4170519328480684,1
1.947874606370402,-0.30903342919248167,-0.7689328758371664,-0.9095711299167061,-1.0764088498929403,1.2445989363763572,-1.822813170811901,-0.8168958304218573,0.5273044126743363,-0.12311734558862375,-0.789486766076361,-1.2669285613969923,1.5017765186277445,0.7484256756229798,1.0672391925046067,-1.1013336685607082,-0.9485771304705768,-0.7420309747088806,-1.2162262354917752,1.404188583614052,0
-0.08523526067248295,-0.7291338040681448,0.8888906220842591,-0.8543098171042788,1.938629303303613,0.8936192045147716,-1.4562640637946032,0.7589842563623735,-0.9116756821731004,0.7875340064531478,-0.6275438900676091,-0.7692806083863453,-1.3421921639155863,-0.049648289590705705,0.45420591267744903,0.05909988764204488,0.39118092727231685,1.5509673236363783,-0.6630039670896285,0.9340980425877184,0
0.48269922882587224,0.5374373624764074,0.7772032741893298,-0.6568875764467559,-1.1849810173963446,0.5097027872342598,-0.8552910460471859,0.9901067386877334,-1.5917146022921256,-1.622144251309522,0.05830564800740505,-0.7707218064674488,0.48132212214625936,-0.0880306889837554,-0.09281119280102189,0.2847150649691252,1.2493403941321026,-0.5647441206248349,-0.8753329106288872,-1.6659364690333325,0
0.4561474592978605,-0.11695228944332842,-0.9818241364157965,0.7488254543215642,-1.2194642788741583,-0.544975392897273,1.1654779979923808,-0.6162342881735888,0.524605962359134,1.3455965742950173,0.41913410055211925,0.7617503380270418,-1.7358244961005889,-1.1978834730602357,1.372630069753203,0.005318647844336489,1.4891250437928227,0.09639753609088342,0.8425861624593756,0.07904546421614517,1
0.796247343588854,0.4061724775198961,-0.7788149003356377,0.26042654946821037,-0.04898953746434412,1.4650136829015987,-0.31406780888360014,0.7385794448415718,-0.31118600419949194,0.6724029242400411,0.2922620211284462,-1.360318741651717,-0.3928195789015398,-0.3681670527513893,0.6816082828556261,-0.6818595119360216,-0.8220909073838948,2.6600005547073517,-1.235439818219221,0.788689861893398,0
0.6252369472794697,2.860609909998482,-1.4733108641687402,-1.442425938078783,-0.19547431189057002,-0.8636667522839484,-1.721191866376365,0.0007866496498392539,1.6287835511590225,-0.8519304689152517,-0.6523668344748172,0.7289458313332482,-0.11820620981798562,-1.4346683437487082,-0.6839690247608577,-0.0800108104709335,1.2758023662986122,0.07794920862836435,0.6189888796908218,0.13122096200752406,1
