0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.7098340453033847,-0.055260078100582685,0.757493345548494,-1.908377113001015,0.029128864050040094,-0.02283219613922381,0.40721864313316314,0.1518542286956721,-0.6746803093488389,0.014491509517012845,-0.04437816026582847,0.7640625306011302,0.09170644291581875,-0.012777470713196454,1.5097677118397523,-0.4505479454748056,0.22970246637093633,0.2749986995625956,0.8653696165752508,-0.41106753247381705
-0.8584179866111608,-1.281666068938403,-1.6602767494001194,1.0090781684584667,-1.1727024174361065,-0.834319845187442,0.6013293028711969,0.779618337441079,-0.8356836694657949,-0.17267659409967054,-1.1129984004004099,0.5305787339389675,-0.6681330810344023,-1.7258929895773396,0.4413398753912479,-0.4002472155000198,-1.4164730489449564,1.4552466118615424,-0.7718666293701713,1.5959207717418864
-0.4024228218369239,0.023967647951798603,1.6300887540437718,2.28916002518443,0.15574778598212488,-0.1767514440823574,-0.3081635675341466,-0.2556808347079018,-1.7977621456869264,0.010126124748576257,0.11056517152961327,-0.6571435527312957,-0.915274359276531,-1.9971009719305075,-1.4989751678836332,2.2554481568420046,0.7535020681624143,-0.059065523473579636,0.3213161897300211,-0.7807417854024
1.2759328004617672,1.5616616528359966,0.22369970650504334,-1.0885187870842234,-0.7261912481228382,1.2052060084027258,0.14655410950939748,0.29994665382513797,0.02276927458427913,0.017796709872272262,1.2375121770377586,0.4691452148417294,-0.23878946101117032,0.5468999764945257,0.07587869476744964,-1.0312819566134526,-0.48164915745908,-0.8089856100365701,-1.0607673509508566,-0.18805676422403061
2.013141758718285,-0.21156752145745344,0.8487398896625249,-1.930938887500403,2.0085072929653642,1.0432208816463318,0.7192376726293157,2.322870784723556,1.3456757023939185,0.14419354418549826,1.278988956340078,-1.2387994667232742,0.9161845175763222,1.2702488913685046,1.3030514963881454,0.4233239340234533,2.322849061923143,-0.17314562613915113,1.3708959493109085,-1.0916227517806851
-2.3332859606612817,0.3526899628217943,-2.039755481695229,0.01845659706148588,-0.5899574371704213,-0.024447992093403786,0.3021452483552927,1.5983681650771897,-0.24492304649072028,-0.16454668585828963,-0.44277418325351353,-0.10399251911247154,-0.7793543962728051,-2.1082429597810504,-0.3350729278514482,1.22597283351505,-0.0689298226232032,-1.2120147855915395,-0.6292008730547571,1.7259550586809023
0.014521728151289194,0.42735667054927284,-0.5648030242732343,0.5098864259654642,0.3668600693968493,-0.39948386493395116,1.0624610685757567,1.388727787888933,-1.3144089209949765,-0.12146052290991081,1.445303533816033,0.3116107074616122,-0.6926667940525126,-1.010513338775,1.631255448312902,-0.5293599957535431,-0.16248738386894124,0.09056857837214473,-0.20535153903314676,0.8522161488184344
-0.5338277977104379,1.2479134240738015,-0.6602839639569835,1.1072578605502361,1.0362375546268898,0.4178397464587639,0.5267706542532874,-0.30922009756031377,0.5365412494359776,-0.015770835105517408,-0.23987412031013697,-0.5348762746102564,0.6759324104787513,0.8154443518971246,-1.8595074576687,-1.2379830055656225,-0.6281356238093388,-0.22121122956069517,-0.5814328217763349,0.3737957310662169
-0.45204792753324924,0.8846631632966991,0.8373644256869573,-0.755205209914418,0.1929806427179747,1.330137143973221,-0.15276307030242642,-1.247352480750222,-0.779715414663236,0.013955777401194209,-0.17536650336901605,-0.17891697442252427,-0.32265522563289983,0.20937487936161644,1.674810638139558,-1.617936345826329,-0.17104899422434142,-0.7692290335111263,0.7631953353257276,-0.4442333651749131
0.21187402237031017,0.1264348549265085,-0.17347535144889537,-0.5471393196754097,-0.08359829983141202,0.9886135751044299,-0.7382108427578414,-0.8078187624726283,2.7419638353418945,0.15421696427492337,-0.9287302821467653,0.40700470401429667,-3.263600046823358,-1.0923723055604129,3.034186444258341,0.10352472889080067,-0.9137978054510676,0.20556351152010258,-0.9507478069801791,-0.6827743353443386
1.4685770425684652,-1.7470041265472835,-0.7066621416497353,1.2174878684315733,-1.0495097940907232,-0.37229018259416957,1.0884458614982306,-0.37426655251185187,0.6062085624017666,-0.014931441564089229,0.23577616891394843,-1.0857083204996116,0.42417279296768734,1.294892732565293,-1.0397842152483145,1.68385355578904,0.901553927055421,-0.4694620526380941,0.2816107319969347,0.39044843320325834
-0.0315538079231921,-0.09620929728127282,0.11148100702868724,-1.6228693345303236,0.3756021670927026,-0.3257656445071651,1.4781549905778821,-1.7930286266605275,2.297253821583621,0.14804518850633003,-0.06971018182001817,-1.781888208176893,0.06926720667561166,-0.17736924187430564,-0.865544047028681,0.037792482807198546,0.23591266380116332,1.04787981452414,-0.816092264835456,-0.7800891137165566
-0.10371819356138524,0.6258836699126097,1.4578728569788444,-0.7546912479110902,1.8214023793336729,0.4371372565984199,0.07035076190370373,-1.930496532619618,-1.5488226579731617,0.012649061165812226,-0.7771143799546705,0.9357536546077748,1.2464521943310023,-0.2503225436337097,-0.18901215301236796,0.04237310179978145,1.5274115920392182,1.411068302956513,-1.1791850005661002,-0.7159760613428267
1.5675247912510388,-2.644340350050943,-2.006806417506544,0.4897375459060639,-0.01681786777207717,2.513204492697816,0.9938413685105478,1.1844789670149907,2.0598678404371737,-0.021803641993200774,-1.1576883980852306,-0.351731887362626,-0.5577219036634572,1.124760210397243,-0.2626538851054726,1.5917264109920577,-0.1687946873798309,0.9404181828783416,0.2722635334010225,1.0072218887012534
0.13369802490583038,-0.5202810230059187,-1.3326334370160189,1.1663336424567698,0.821643310806703,-0.09260342091219292,0.8686684941231929,0.5782448278149857,1.0897526483897075,-0.031411832507790886,2.425964515085637,-0.41519302042310385,1.6815325148141071,0.2803737660991814,-1.0956601104397556,0.7027617202485119,1.0321136564967217,-0.03178048157351843,0.3637515390152835,0.7523603672252687
-0.8806978485942979,1.9198413609093363,1.1471213978474424,-1.9438021714031826,-0.013729859159564966,-0.41978579173985536,0.4408416069718969,0.8923347842826211,-1.167724973295553,0.013055529107966047,1.1106807238928915,-0.12827735809862015,0.6361526865506145,-2.26235276477731,-0.5355300643235626,0.23266531706449678,1.4558230560703047,1.2618463794073937,0.8881117309742892,-0.5786642079727315
1.0524865140475383,0.8075921236378377,-1.022203038963073,-0.4795669734718335,1.0974430803090653,1.1958495814430505,-0.29103106642165694,-0.3089368443453787,1.0990275118474877,-0.008074234681582373,-2.1122123769542127,-0.3429972824643399,0.5311630730894764,0.9313202541854816,-1.23023075875715,-1.1797835129611853,-0.34865462936765734,1.88980504338364,-1.2152883449896732,0.4980945847444601
-0.4135381874858787,0.16019174879133977,-0.11081881392303172,0.6272283564072125,-0.17859148200625985,1.0559343785380466,0.066820874111828,-0.5710675138564759,-1.150251060370026,-0.07816197645212677,0.293248647740995,-1.4357755155215122,0.8900042621402808,-0.6528047637696107,-0.6618388209726556,0.5013196021164911,-0.7228163529403953,1.0137841212011374,1.47910377535133,0.4351513843948601
-1.4670077739451286,1.9081074881290863,-1.0808821110081783,0.3160913470526457,-0.017587769583351003,-0.43211259456627993,-0.2452787373577739,0.3062378701957974,-1.358880093726027,-0.16202723690041024,-0.2662500029042225,-0.036355612002631994,-0.5101882168229804,0.31642357620271744,0.2042266920701029,-0.7906388890315815,0.23601816623702676,-1.7755188226126064,0.672348641024022,1.2836468602031643
-0.1076932043068703,0.08269826046916001,-0.41030348183490795,1.2328829085543878,0.679029231245593,-1.2554168754491704,0.31233761471526955,1.2585319356121953,0.7333889719946989,0.014552480357952315,0.30572758137224043,-0.26745535085934224,-1.3343028153045284,-0.8702528618349984,0.2898473052255889,-0.004289933770400475,1.8351964215744174,-1.0910574518735756,-0.21938807533477075,0.11217967252764005
0.3727479113474521,-1.189213935442063,-0.160396206451779,0.5236418252771661,0.5355032435826111,-2.0865123946041044,0.5599183135037418,0.8562904066646728,2.6758632392338875,0.1511519403805824,0.14628714218043715,-0.42506565197046553,1.8941979561080413,0.6550641399981552,-1.3466327282074733,0.6543405266339344,-0.19569652948808475,-0.338560556448046,0.7189913094353911,-0.6735223086764061
-0.5498745248512551,-1.2240113072828451,2.2249852307268903,-0.27669383285137844,1.3276553683118302,0.3271118188052962,-0.2901027392160602,-0.6883154516999846,-2.5684974128575053,0.006841416554271787,-1.8745854884085804,1.0796497802988325,-0.7914818221252502,-1.0379095948494843,0.6473396852326901,0.9374799059860767,0.032062356925938146,-0.7040371718911066,-0.8474155961238325,-1.031247302172736
-1.040608454359671,0.1685600909230472,-1.4155628019774613,0.2603128944159116,2.1731527410634475,-0.19399879064306463,-0.695956580468841,2.4950149744825976,0.9158660091520943,-0.0480824509628752,0.3825342225329966,-1.0184226744383533,0.08262693259411526,1.2232059031225746,-1.8204421791118237,-0.7825937358121478,-0.2622842518250467,-0.1833792702712241,0.9174365045154057,0.8717533150740284
0.4023019097226412,0.24086363363740962,-1.2336295741212615,1.3141145461246768,-0.43602666154816433,0.35776760069626556,0.7132718988831752,0.09654928489876569,-0.680916931117727,-0.13195524198684483,1.098160397038623,-1.6452209419789126,0.2138599132713045,-1.0873665780768678,2.563264794567387,-0.11832365418326954,-1.1502283074557136,-0.07001980073589284,0.739507349837766,1.2038216442823482
-0.8599827985929155,0.885909963637395,-1.0864639001566858,0.18168081432242203,0.26163953702782095,0.2170970945704419,-1.0295760134537013,-2.910825431854935,0.7860247924660633,-0.031845354260476536,-0.4937423873169579,-0.07639412708406215,-0.49114293939666104,0.5536440678369149,-0.36140853383689925,0.9540223550777958,-0.5832106669724886,0.28126208226629223,0.5077633126747797,0.6441353691130427
0.7715472866734372,-0.29572729295294364,1.2405629622536105,-1.4795518216015566,1.7009969238109637,1.572741076389223,0.6481627849239259,-0.7183595712508134,-1.318388265841295,0.010737268705739446,0.46504712903374296,-0.13403690828922254,2.9147263908344234,-0.10275441769252192,1.5618368276557648,0.7443667937974524,0.7499400604679003,0.5290105673758133,0.6333020418049983,-0.6091231352740184
-0.3748236039113988,1.0558716354423023,-0.7347657061617353,0.8158344630530626,0.9842243359017614,-0.8503228540731087,-1.2431050962480394,-0.5489333528279424,-1.092190233938591,-0.12039917389085442,0.44768758023472105,-0.80025890510868,-1.6533824247996582,0.875624847166618,-0.02080065408683812,-1.60880598111314,0.46333509738059686,-0.031579264029868256,-0.4284074367900104,0.9231797740191166
-0.16005072073932392,0.6490821654811696,0.9203950378241361,1.2087793081819114,-1.3813654565509952,0.14288082354423182,1.2962627021771738,-2.3880265912904464,1.2358957282670404,0.14276620974044793,-0.2785796750282136,-1.068975644245158,1.1815105512922717,-1.4242127542053258,0.3151357413293738,-1.8778274246341273,-2.6190678934885145,0.22492999492473842,-0.8536435315172536,-1.1167081219198014
-0.8854378654921582,-0.5681012741781997,1.7068155958409235,0.6053715131126538,0.8432687119238127,-0.6324127395303644,0.9627537314587633,-0.9946368294734025,-1.965002368237575,0.0055724096022780785,0.04121534958352415,-0.46090804953595693,0.5948298933177437,-0.11118331676562414,0.7515302917241878,2.3818291669378566,-0.023527142514968218,0.8210733913026296,2.3319529025234833,-0.7926826284700207
-2.099108277034484,0.3638386818500357,-2.0592926999571874,-1.9854548534974688,1.1385687712606731,0.4448848526486861,-0.6861303069182458,1.7279774761844455,-0.0954154887276798,-0.15687723345439689,-0.7964445546318679,-0.3075615410733019,-0.19513787098240978,-1.2195172852329508,0.608877744879752,0.6765458969007961,1.0827712778678358,0.14145625930748823,0.7201570106889275,1.6968908058922823
1.6123563898813076,0.09602511648991678,1.4156398700162243,-0.779616192411107,-1.488098432742434,-0.9247885870830176,0.7013807271303218,0.40295530742205765,0.4352759109216001,0.1303516394987635,-0.7028529458382679,-1.9231702663748773,1.577410851102829,1.0372616408454203,0.5425188733481351,-1.1196155450888148,-0.8942321554766637,0.6019867374589882,0.4366582230153973,-1.277512253876853
-1.5765738833142044,1.7129091808665844,-1.1435848086786922,-0.7653051308980265,-0.05293071014290287,-0.30346093782728195,-0.7545209741469175,0.4245787265579329,-1.489092739488067,-0.17455497756665134,0.502975757755407,0.03919126111947651,0.3871103426909621,0.1504329859016738,1.0218531516868083,0.48459387428890904,-1.1403891052628732,-0.8371265850042795,-0.3000929280444152,1.373540466456376
1.1231135266860253,0.17754616426799816,-0.7541842166857187,-0.27892109789736325,0.28058167923376887,-1.5546370458455456,1.1577060278721887,0.28710982020259757,0.9991917241328975,0.005508944826085072,-0.3342547046562137,1.4465533727277717,0.16266220454612118,0.5159232455276053,0.7922350102311431,-0.8953290221490644,0.2958086241790089,-0.18251785940378012,-1.2077841574729402,0.31094836435955336
0.4690628176088956,1.41457009291305,2.0568886208719395,0.1260861997064476,0.5285639111611486,0.5658301556908861,1.1297595631476394,0.03759289061655587,-0.4358408950460049,0.12435561870612756,-0.6259021298608037,-0.13863327291526728,-0.6493186753119186,-0.31123436355542017,-0.6569199645863462,1.2323092263425246,1.3996941903238485,0.7688825054659073,1.0143120779054082,-1.5354271749439654
-0.0794087721188572,1.0514970267944972,-0.8571861550306448,-0.4307732021588958,1.8966454694098018,-0.6874669965798077,1.0470326274926538,0.008408658044288113,3.6242182065398336,0.15777611052042403,1.7376867583806392,0.44543693201512324,1.0566151287135372,1.4035085398245026,1.97383670073814,-1.551554277794549,0.6238860556042095,1.5663787431243503,0.6475037274720643,-0.3938049243699354
1.3913943130906814,-0.36922386828540976,0.9073151279150713,0.9265903237292433,1.0477865162890576,-2.342561027629377,-1.1969990724349804,-1.0659297715430107,-0.8869083140718556,0.012560918916812918,-0.447831507648216,-0.35231937174346,-0.8512950557318057,-0.5722978906042676,0.7909831418593213,-0.43994093120209227,0.4769846870831507,1.3076471753890186,0.01712070744207147,-0.46871475701435333
-0.5748806053228879,1.0128818473293983,-0.7517073633004032,0.35109925415121573,-0.4806814829062419,-1.0572553832941511,1.3792516870764495,1.6967248685264076,-0.7105577838982656,-0.09840651661173191,1.1733376587795357,1.5271000761607554,-2.043221000014499,0.37859689681809544,3.7730650578122793,-0.7697821751873206,-1.0360424524316096,1.09884305037147,-0.590211533761796,0.822314574432748
1.3967422879491427,-1.4008128553402426,-0.657668683296251,-0.3084847192460524,0.7952006822642039,0.20185251519674757,1.7316787763796238,-0.8355744813896964,0.930871587513766,0.00842960599838542,0.8055571779170038,0.9234636910059318,0.9002329372091136,0.6116151616310403,2.08866980709075,0.1646321507664108,0.0833115324245586,-1.1546062454509627,1.2470814926426932,0.25327468617278426
-1.3564642304753247,0.07214283457265806,0.5576399342287313,0.3901711549585965,0.7358551511244383,0.47381082248825024,0.6717500240735788,0.9051173310381445,1.621500590647643,0.13963215279106725,1.4415611154139503,-1.0273444750247485,1.4703706090237254,-0.010082606823916221,1.1613590803341662,1.0334066540976206,-0.8211517853955982,0.24581678348721836,-0.9713245669539582,-0.9386212443386791
-0.5834162923608901,1.6310533234834284,1.373762638443409,0.12174071148442295,-0.8039606363540108,0.19335708300309357,0.6903760163076976,-1.622423879697721,-1.475321154581644,0.010953907730257919,-0.5404731353958407,-1.019717556473386,-0.8942231387099709,-0.21164784121452668,0.10667770671046481,1.5336352750210402,-0.7335407526750864,-0.13979002378847522,-1.0382191108451844,-0.6699077450931595
0.7614861398412455,1.1384300852952889,1.4653930118075906,0.40790571492527344,0.6131044790804787,0.7095648211842642,0.5066402135706622,1.1043966403965524,-1.6344186175307813,0.007989270095154901,-0.30064544228063705,-0.7165422506880491,0.5030204931063617,0.5764217290506548,0.8068910910078843,0.7180850577723773,1.2581614311061708,-0.26253123628377106,0.7964744575204914,-0.6963669589243693
2.2269705493994096,-0.9702916288714274,0.49056465036343666,0.046964480479933755,0.906649711640089,0.2922272421428254,2.416599779740599,1.4805573893696427,-1.6565350253602085,-0.06486983238320601,1.1044619795843265,-1.838828561436423,0.4310681492190509,0.05184579112144189,0.4328699899058809,0.7652388258089072,0.3036132709366979,1.0801228929690887,0.05682518100242483,0.09998607000910592
-0.5254460670435771,-0.8428175829507439,2.3492613429457254,2.3759142037242404,0.30189302131021734,-0.4090745150391105,0.7439416855794988,1.0323960778594892,-2.7498637767872354,0.004915811981744692,0.8298124963389073,-0.422528054815152,-0.5456685657066762,0.8127884267267268,-0.1683949810580506,1.3377808126846213,1.2391291908420505,1.2042547662695293,0.29923959705497205,-1.0774664546363801
0.15179714796382807,-0.7384366255858009,0.2372916368184258,-1.435009190562483,0.4107119568854611,-0.21708649421206463,0.35482806721564525,0.44627347171078313,-0.030485679524103304,0.015551403329946128,-0.33724777138805534,-0.7942142393169198,0.7664549745187714,-0.9106391283997308,-1.5495183294405686,0.19419283906874518,-0.1583851795256581,0.8408754486823754,-0.5038722164424584,-0.18307720446710832
0.4749649123753222,1.4018900456121886,-1.5571211524750708,-0.26770299479194765,-0.523002092610217,-1.4677071890905344,-0.012439053560485528,0.7650470115308059,-0.03278677377394312,-0.11622525239434872,1.8241770152892587,-0.9834945121804595,-0.4408934024594401,0.12196537778308598,0.38714964803287205,1.9168469996905202,-0.10104905733980755,-0.6247954088419396,-0.2786405515202949,1.2712746280830312
-0.4608437567621297,-0.054392238535079,-0.4900530881517884,-0.7274914776540184,0.21276496526925093,-0.374127390271326,0.5215110372069827,2.233595459074098,3.0149632197947605,0.14761451585106242,-0.47988629958472984,2.2529173905319513,1.5829315935151487,-0.2642109612752024,0.7657443239560651,1.1559104018510105,1.4941654175720889,0.7983619662062186,1.0703132507537467,-0.5082847851979884
1.5675482808884842,0.8397815696892278,-0.30125622697839705,-0.7105516386458418,0.6593392728583696,-1.3233175519322369,0.014840855491063233,-1.1819604806128852,0.926978225204385,0.03433866725020105,-1.7261577006110438,-0.05165830618295526,-2.172606968277724,-0.7415515303831106,1.0428736215003898,0.38497937576740193,-0.700111683259774,0.22156562901875348,-1.6969814867451622,-0.034287426542203514
0.46595616440781296,1.6825455055184786,-0.1980047450486877,-0.4834990898488928,1.4103498633008562,-0.3603757842958126,0.7040113312623066,0.6333590802310355,-1.7489069354660245,-0.12100669488194718,0.08391845391348059,0.08673386480506942,-0.43481067962629627,1.6631455224539864,2.6398292518071487,-1.5327037288198253,-0.05563704338052714,0.2329787962381928,-0.6157555570157945,0.6855346317774708
-1.202617720610107,-1.3642557432169704,2.378440973122152,-1.6447405298985285,1.908023782440627,-1.2359606891255026,-0.5294498637906518,0.035754767227647526,-0.8908083813257086,0.12024397248562924,1.0637180131583603,0.19913032350957863,0.9859221914315279,-0.6255265974637992,1.5234565138496574,0.06822056427265065,0.5739419180236377,-1.9751038153259557,-0.07132497426408899,-1.6593085840036637
-1.0135321854069508,0.09080351136729296,-1.037099209785047,0.11191901470596254,1.6889220517068229,-0.35360165200832705,1.1839946510514507,0.27524509660835,-0.8604561606886444,-0.12846909366221604,-1.4934145444400995,2.39325699382037,-0.5960502387838086,0.11893397519807239,-0.13680778251438408,1.2015566088889935,0.7154866686425072,1.5787005605963391,-0.38069386163218555,1.0985204173290501
-0.47168311608368446,0.2595365533008947,-1.3516764375240111,-1.1364701210950736,-0.9914497291793231,-0.7094751230574924,-1.4684988855039574,1.502285267616265,-0.7185810794011411,-0.14290821779079801,-0.29990797809131714,0.10440731900255917,-1.6955071633541146,-0.886522462455534,0.6106976161460388,0.33925704311493,0.5349572038271394,-0.2204694346406964,-2.2074042232998434,1.310760986017045
